sample,fasta
BAH15c1,"${projectDir}/data/Giardia_duodenalis/BAH15c1.fasta"
GS,"${projectDir}/data/Giardia_duodenalis/GS.fasta"
GSMH7,"${projectDir}/data/Giardia_duodenalis/GSMH7.fasta"
SRR3177748,"${projectDir}/data/Giardia_duodenalis/SRR3177748.fasta"
SRR3177755,"${projectDir}/data/Giardia_duodenalis/SRR3177755.fasta"
SRR3177763,"${projectDir}/data/Giardia_duodenalis/SRR3177763.fasta"
SRR3177816,"${projectDir}/data/Giardia_duodenalis/SRR3177816.fasta"
SRR3177826,"${projectDir}/data/Giardia_duodenalis/SRR3177826.fasta"
SRR3177835,"${projectDir}/data/Giardia_duodenalis/SRR3177835.fasta"
SRR3177841,"${projectDir}/data/Giardia_duodenalis/SRR3177841.fasta"
SRR3177858,"${projectDir}/data/Giardia_duodenalis/SRR3177858.fasta"
SRR3177862,"${projectDir}/data/Giardia_duodenalis/SRR3177862.fasta"
SRR3177903,"${projectDir}/data/Giardia_duodenalis/SRR3177903.fasta"
SRR3177917,"${projectDir}/data/Giardia_duodenalis/SRR3177917.fasta"
SRR3177926,"${projectDir}/data/Giardia_duodenalis/SRR3177926.fasta"
SRR3177928,"${projectDir}/data/Giardia_duodenalis/SRR3177928.fasta"
SRR3177929,"${projectDir}/data/Giardia_duodenalis/SRR3177929.fasta"
SRR3177930,"${projectDir}/data/Giardia_duodenalis/SRR3177930.fasta"
SRR3177931,"${projectDir}/data/Giardia_duodenalis/SRR3177931.fasta"
SRR3177933,"${projectDir}/data/Giardia_duodenalis/SRR3177933.fasta"
SRR3177934,"${projectDir}/data/Giardia_duodenalis/SRR3177934.fasta"
SRR3177936,"${projectDir}/data/Giardia_duodenalis/SRR3177936.fasta"
SRR3177937,"${projectDir}/data/Giardia_duodenalis/SRR3177937.fasta"
SRR3177947,"${projectDir}/data/Giardia_duodenalis/SRR3177947.fasta"
SRR3177948,"${projectDir}/data/Giardia_duodenalis/SRR3177948.fasta"
SRR3177952,"${projectDir}/data/Giardia_duodenalis/SRR3177952.fasta"
SRR3177955,"${projectDir}/data/Giardia_duodenalis/SRR3177955.fasta"
SRR3177962,"${projectDir}/data/Giardia_duodenalis/SRR3177962.fasta"
SRR3177974,"${projectDir}/data/Giardia_duodenalis/SRR3177974.fasta"
SRR3178008,"${projectDir}/data/Giardia_duodenalis/SRR3178008.fasta"
SRR3178009,"${projectDir}/data/Giardia_duodenalis/SRR3178009.fasta"
SRR3178011,"${projectDir}/data/Giardia_duodenalis/SRR3178011.fasta"
SRR3178013,"${projectDir}/data/Giardia_duodenalis/SRR3178013.fasta"
SRR3178014,"${projectDir}/data/Giardia_duodenalis/SRR3178014.fasta"
SRR3178015,"${projectDir}/data/Giardia_duodenalis/SRR3178015.fasta"
