sample,fasta
B-1-617-3,"${projectDir}/data/SARS-CoV-2/B.1.617.3_1.fasta"
mu_B-1-621,"${projectDir}/data/SARS-CoV-2/mu_B.1.621_1.fasta"
NC_045512,"${projectDir}/data/SARS-CoV-2/NC_045512.2.fasta"
om_B-1-1-29,"${projectDir}/data/SARS-CoV-2/om_B.1.1.529_1.fasta"
om_BA-1a,"${projectDir}/data/SARS-CoV-2/om_BA.1.1_1.fasta"
om_BA-1b,"${projectDir}/data/SARS-CoV-2/om_BA.1_1.fasta"
om_BA-2,"${projectDir}/data/SARS-CoV-2/om_BA.2_1.fasta"
om_BA-3,"${projectDir}/data/SARS-CoV-2/om_BA.3_1.fasta"
om_BA-4,"${projectDir}/data/SARS-CoV-2/om_BA.4_1.fasta"
om_BA-5,"${projectDir}/data/SARS-CoV-2/om_BA.5_1.fasta"
