sample,fasta
alpha_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_1.fasta
alpha_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_2.fasta
alpha_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_3.fasta
alpha_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_4.fasta
alpha_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/alpha_5.fasta
B.1.617.3_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_1.fasta
B.1.617.3_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_2.fasta
B.1.617.3_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_3.fasta
B.1.617.3_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_4.fasta
B.1.617.3_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/B.1.617.3_5.fasta
beta_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_1.fasta
beta_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_2.fasta
beta_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_3.fasta
beta_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_4.fasta
beta_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/beta_5.fasta
delta_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_1.fasta
delta_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_2.fasta
delta_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_3.fasta
delta_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_4.fasta
delta_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/delta_5.fasta
ep_B.1.427_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_1.fasta
ep_B.1.427_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_2.fasta
ep_B.1.427_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_3.fasta
ep_B.1.427_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_4.fasta
ep_B.1.427_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.427_5.fasta
ep_B.1.429_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_1.fasta
ep_B.1.429_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_2.fasta
ep_B.1.429_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_3.fasta
ep_B.1.429_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_4.fasta
ep_B.1.429_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/ep_B.1.429_5.fasta
eta_1,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_1.fasta
eta_2,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_2.fasta
eta_3,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_3.fasta
eta_4,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_4.fasta
eta_5,/scicomp/home-pure/ngr8/SCBS/sc2_tautyping/assets/genomes/eta_5.fasta
